filename,width,height,class,xmin,ymin,xmax,ymax
058.Pigeon_Guillemot/Pigeon_Guillemot_0042_40281.jpg,155,217,Pigeon_Guillemot,159,135,314,352
058.Pigeon_Guillemot/Pigeon_Guillemot_0082_40290.jpg,136,196,Pigeon_Guillemot,188,77,324,273
058.Pigeon_Guillemot/Pigeon_Guillemot_0038_40035.jpg,369,288,Pigeon_Guillemot,108,56,477,344
058.Pigeon_Guillemot/Pigeon_Guillemot_0030_40089.jpg,136,143,Pigeon_Guillemot,156,148,292,291
058.Pigeon_Guillemot/Pigeon_Guillemot_0043_39861.jpg,244,278,Pigeon_Guillemot,75,61,319,339
058.Pigeon_Guillemot/Pigeon_Guillemot_0109_39872.jpg,139,181,Pigeon_Guillemot,71,15,210,196
058.Pigeon_Guillemot/Pigeon_Guillemot_0057_40130.jpg,312,143,Pigeon_Guillemot,162,75,474,218
058.Pigeon_Guillemot/Pigeon_Guillemot_0079_40389.jpg,380,185,Pigeon_Guillemot,28,85,408,270
058.Pigeon_Guillemot/Pigeon_Guillemot_0052_40137.jpg,191,127,Pigeon_Guillemot,219,99,410,226
058.Pigeon_Guillemot/Pigeon_Guillemot_0029_39889.jpg,193,169,Pigeon_Guillemot,162,94,355,263
058.Pigeon_Guillemot/Pigeon_Guillemot_0037_40149.jpg,157,104,Pigeon_Guillemot,157,116,314,220
058.Pigeon_Guillemot/Pigeon_Guillemot_0007_40313.jpg,164,139,Pigeon_Guillemot,153,189,317,328
058.Pigeon_Guillemot/Pigeon_Guillemot_0087_39897.jpg,233,212,Pigeon_Guillemot,149,89,382,301
058.Pigeon_Guillemot/Pigeon_Guillemot_0075_40159.jpg,205,294,Pigeon_Guillemot,156,30,361,324
058.Pigeon_Guillemot/Pigeon_Guillemot_0100_40179.jpg,380,186,Pigeon_Guillemot,52,132,432,318
058.Pigeon_Guillemot/Pigeon_Guillemot_0011_39935.jpg,331,216,Pigeon_Guillemot,108,159,439,375
080.Green_Kingfisher/Green_Kingfisher_0046_71178.jpg,396,249,Green_Kingfisher,62,77,458,326
080.Green_Kingfisher/Green_Kingfisher_0093_71185.jpg,237,162,Green_Kingfisher,205,118,442,280
080.Green_Kingfisher/Green_Kingfisher_0060_66074.jpg,177,103,Green_Kingfisher,181,103,358,206
080.Green_Kingfisher/Green_Kingfisher_0043_71212.jpg,147,138,Green_Kingfisher,83,216,230,354
080.Green_Kingfisher/Green_Kingfisher_0017_70957.jpg,204,155,Green_Kingfisher,84,92,288,247
080.Green_Kingfisher/Green_Kingfisher_0074_71214.jpg,283,187,Green_Kingfisher,120,96,403,283
080.Green_Kingfisher/Green_Kingfisher_0003_70970.jpg,317,183,Green_Kingfisher,17,73,334,256
080.Green_Kingfisher/Green_Kingfisher_0028_70981.jpg,326,176,Green_Kingfisher,39,72,365,248
080.Green_Kingfisher/Green_Kingfisher_0057_71096.jpg,265,235,Green_Kingfisher,47,182,312,417
080.Green_Kingfisher/Green_Kingfisher_0021_71009.jpg,232,121,Green_Kingfisher,61,151,293,272
080.Green_Kingfisher/Green_Kingfisher_0079_71267.jpg,208,127,Green_Kingfisher,221,126,429,253
080.Green_Kingfisher/Green_Kingfisher_0026_71059.jpg,361,165,Green_Kingfisher,60,108,421,273
080.Green_Kingfisher/Green_Kingfisher_0092_71106.jpg,278,229,Green_Kingfisher,120,45,398,274
080.Green_Kingfisher/Green_Kingfisher_0013_71293.jpg,193,141,Green_Kingfisher,210,99,403,240
080.Green_Kingfisher/Green_Kingfisher_0009_70933.jpg,300,179,Green_Kingfisher,110,63,410,242
080.Green_Kingfisher/Green_Kingfisher_0006_71297.jpg,229,136,Green_Kingfisher,76,111,305,247
080.Green_Kingfisher/Green_Kingfisher_0015_71042.jpg,339,223,Green_Kingfisher,120,31,459,254
080.Green_Kingfisher/Green_Kingfisher_0002_71055.jpg,264,197,Green_Kingfisher,147,32,411,229
080.Green_Kingfisher/Green_Kingfisher_0053_71319.jpg,246,160,Green_Kingfisher,63,50,309,210
080.Green_Kingfisher/Green_Kingfisher_0045_71064.jpg,121,185,Green_Kingfisher,93,87,214,272
080.Green_Kingfisher/Green_Kingfisher_0089_71325.jpg,204,119,Green_Kingfisher,154,132,358,251
080.Green_Kingfisher/Green_Kingfisher_0034_71075.jpg,129,116,Green_Kingfisher,78,94,207,210
080.Green_Kingfisher/Green_Kingfisher_0088_71122.jpg,192,202,Green_Kingfisher,162,79,354,281
080.Green_Kingfisher/Green_Kingfisher_0077_71129.jpg,386,454,Green_Kingfisher,42,25,428,479
080.Green_Kingfisher/Green_Kingfisher_0070_71387.jpg,178,126,Green_Kingfisher,127,117,305,243
080.Green_Kingfisher/Green_Kingfisher_0035_71133.jpg,293,176,Green_Kingfisher,98,80,391,256
080.Green_Kingfisher/Green_Kingfisher_0001_71138.jpg,319,153,Green_Kingfisher,142,123,461,276
080.Green_Kingfisher/Green_Kingfisher_0039_71037.jpg,136,145,Green_Kingfisher,254,154,390,299
080.Green_Kingfisher/Green_Kingfisher_0036_71156.jpg,199,134,Green_Kingfisher,141,15,340,149
080.Green_Kingfisher/Green_Kingfisher_0007_71163.jpg,208,115,Green_Kingfisher,37,136,245,251
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0037_73220.jpg,292,301,White_breasted_Kingfisher,33,107,325,408
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0098_73227.jpg,315,282,White_breasted_Kingfisher,36,35,351,317
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0004_73741.jpg,133,180,White_breasted_Kingfisher,55,38,188,218
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0023_73230.jpg,109,193,White_breasted_Kingfisher,128,139,237,332
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0029_73233.jpg,188,238,White_breasted_Kingfisher,118,70,306,308
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0071_73236.jpg,210,280,White_breasted_Kingfisher,160,15,370,295
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0073_73498.jpg,189,218,White_breasted_Kingfisher,156,48,345,266
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0047_73251.jpg,158,120,White_breasted_Kingfisher,175,117,333,237
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0101_73261.jpg,155,142,White_breasted_Kingfisher,48,191,203,333
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0040_73266.jpg,279,241,White_breasted_Kingfisher,49,61,328,302
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0048_73292.jpg,187,143,White_breasted_Kingfisher,255,129,442,272
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0116_73295.jpg,191,279,White_breasted_Kingfisher,44,50,235,329
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0096_73552.jpg,206,221,White_breasted_Kingfisher,88,123,294,344
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0067_73300.jpg,181,270,White_breasted_Kingfisher,179,153,360,423
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0019_73306.jpg,151,194,White_breasted_Kingfisher,80,89,231,283
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0030_73335.jpg,153,164,White_breasted_Kingfisher,150,79,303,243
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0003_73195.jpg,168,169,White_breasted_Kingfisher,182,69,350,238
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0045_73600.jpg,195,421,White_breasted_Kingfisher,29,51,224,472
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0017_73355.jpg,218,265,White_breasted_Kingfisher,115,133,333,398
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0063_73365.jpg,259,335,White_breasted_Kingfisher,178,36,437,371
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0012_73367.jpg,289,376,White_breasted_Kingfisher,81,82,370,458
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0111_73369.jpg,161,164,White_breasted_Kingfisher,121,111,282,275
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0089_73371.jpg,206,219,White_breasted_Kingfisher,174,99,380,318
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0065_73372.jpg,198,315,White_breasted_Kingfisher,108,104,306,419
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0078_73373.jpg,140,211,White_breasted_Kingfisher,181,25,321,236
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0104_73398.jpg,195,199,White_breasted_Kingfisher,164,80,359,279
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0119_73401.jpg,321,226,White_breasted_Kingfisher,135,83,456,309
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0050_73682.jpg,131,152,White_breasted_Kingfisher,138,117,269,269
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0052_73446.jpg,163,249,White_breasted_Kingfisher,203,64,366,313
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0015_73192.jpg,121,271,White_breasted_Kingfisher,155,140,276,411
132.White_crowned_Sparrow/White_Crowned_Sparrow_0047_127575.jpg,272,384,White_crowned_Sparrow,83,68,355,452
132.White_crowned_Sparrow/White_Crowned_Sparrow_0116_127512.jpg,237,192,White_crowned_Sparrow,186,145,423,337
132.White_crowned_Sparrow/White_Crowned_Sparrow_0098_127019.jpg,312,207,White_crowned_Sparrow,108,69,420,276
132.White_crowned_Sparrow/White_Crowned_Sparrow_0093_126531.jpg,153,141,White_crowned_Sparrow,189,117,342,258
132.White_crowned_Sparrow/White_Crowned_Sparrow_0109_128529.jpg,182,135,White_crowned_Sparrow,93,122,275,257
132.White_crowned_Sparrow/White_Crowned_Sparrow_0043_127096.jpg,132,272,White_crowned_Sparrow,153,92,285,364
132.White_crowned_Sparrow/White_Crowned_Sparrow_0019_127652.jpg,195,305,White_crowned_Sparrow,39,103,234,408
132.White_crowned_Sparrow/White_Crowned_Sparrow_0009_127658.jpg,296,321,White_crowned_Sparrow,102,23,398,344
132.White_crowned_Sparrow/White_Crowned_Sparrow_0076_127604.jpg,366,191,White_crowned_Sparrow,46,100,412,291
132.White_crowned_Sparrow/White_Crowned_Sparrow_0085_127194.jpg,239,317,White_crowned_Sparrow,77,78,316,395
132.White_crowned_Sparrow/White_Crowned_Sparrow_0102_127708.jpg,155,182,White_crowned_Sparrow,92,103,247,285
132.White_crowned_Sparrow/White_Crowned_Sparrow_0054_126068.jpg,227,289,White_crowned_Sparrow,178,32,405,321
132.White_crowned_Sparrow/White_Crowned_Sparrow_0083_128777.jpg,237,177,White_crowned_Sparrow,19,128,256,305
132.White_crowned_Sparrow/White_Crowned_Sparrow_0141_127766.jpg,235,292,White_crowned_Sparrow,84,148,319,440
132.White_crowned_Sparrow/White_Crowned_Sparrow_0002_127774.jpg,314,412,White_crowned_Sparrow,109,39,423,451
132.White_crowned_Sparrow/White_Crowned_Sparrow_0017_125829.jpg,322,232,White_crowned_Sparrow,24,77,346,309
132.White_crowned_Sparrow/White_Crowned_Sparrow_0089_127778.jpg,174,126,White_crowned_Sparrow,170,88,344,214
132.White_crowned_Sparrow/White_Crowned_Sparrow_0049_128311.jpg,319,180,White_crowned_Sparrow,150,140,469,320
132.White_crowned_Sparrow/White_Crowned_Sparrow_0040_127313.jpg,138,238,White_crowned_Sparrow,185,73,323,311
132.White_crowned_Sparrow/White_Crowned_Sparrow_0012_127853.jpg,373,287,White_crowned_Sparrow,126,44,499,331
132.White_crowned_Sparrow/White_Crowned_Sparrow_0042_128395.jpg,240,152,White_crowned_Sparrow,131,106,371,258
132.White_crowned_Sparrow/White_Crowned_Sparrow_0142_128237.jpg,243,171,White_crowned_Sparrow,3,90,246,261
132.White_crowned_Sparrow/White_Crowned_Sparrow_0044_127386.jpg,360,312,White_crowned_Sparrow,3,67,363,379
132.White_crowned_Sparrow/White_Crowned_Sparrow_0090_125864.jpg,159,182,White_crowned_Sparrow,278,124,437,306
132.White_crowned_Sparrow/White_Crowned_Sparrow_0111_127404.jpg,338,211,White_crowned_Sparrow,26,78,364,289
132.White_crowned_Sparrow/White_Crowned_Sparrow_0118_127919.jpg,261,232,White_crowned_Sparrow,40,90,301,322
132.White_crowned_Sparrow/White_Crowned_Sparrow_0071_127922.jpg,249,262,White_crowned_Sparrow,38,89,287,351
132.White_crowned_Sparrow/White_Crowned_Sparrow_0037_126969.jpg,359,251,White_crowned_Sparrow,5,84,364,335
132.White_crowned_Sparrow/White_Crowned_Sparrow_0092_125934.jpg,346,369,White_crowned_Sparrow,131,79,477,448
132.White_crowned_Sparrow/White_Crowned_Sparrow_0031_126457.jpg,380,244,White_crowned_Sparrow,90,72,470,316
135.Bank_Swallow/Bank_Swallow_0013_129563.jpg,134,194,Bank_Swallow,164,68,298,262
135.Bank_Swallow/Bank_Swallow_0038_129830.jpg,294,243,Bank_Swallow,162,57,456,300
135.Bank_Swallow/Bank_Swallow_0008_129590.jpg,133,110,Bank_Swallow,125,158,258,268
135.Bank_Swallow/Bank_Swallow_0039_129599.jpg,164,130,Bank_Swallow,101,113,265,243
135.Bank_Swallow/Bank_Swallow_0026_129870.jpg,124,263,Bank_Swallow,140,145,264,408
135.Bank_Swallow/Bank_Swallow_0041_129625.jpg,324,251,Bank_Swallow,141,60,465,311
135.Bank_Swallow/Bank_Swallow_0018_129891.jpg,144,162,Bank_Swallow,157,99,301,261
135.Bank_Swallow/Bank_Swallow_0059_129896.jpg,118,141,Bank_Swallow,180,129,298,270
135.Bank_Swallow/Bank_Swallow_0006_129652.jpg,203,315,Bank_Swallow,115,23,318,338
135.Bank_Swallow/Bank_Swallow_0022_129923.jpg,226,333,Bank_Swallow,135,109,361,442
135.Bank_Swallow/Bank_Swallow_0014_129668.jpg,356,168,Bank_Swallow,87,118,443,286
135.Bank_Swallow/Bank_Swallow_0040_129674.jpg,101,123,Bank_Swallow,162,129,263,252
135.Bank_Swallow/Bank_Swallow_0043_129685.jpg,199,207,Bank_Swallow,161,95,360,302
135.Bank_Swallow/Bank_Swallow_0012_129518.jpg,142,141,Bank_Swallow,212,133,354,274
135.Bank_Swallow/Bank_Swallow_0061_129484.jpg,122,152,Bank_Swallow,262,174,384,326
135.Bank_Swallow/Bank_Swallow_0046_129742.jpg,389,217,Bank_Swallow,82,64,471,281
135.Bank_Swallow/Bank_Swallow_0032_129491.jpg,169,333,Bank_Swallow,164,17,333,350
135.Bank_Swallow/Bank_Swallow_0029_129751.jpg,238,193,Bank_Swallow,75,93,313,286
135.Bank_Swallow/Bank_Swallow_0034_129496.jpg,197,247,Bank_Swallow,83,68,280,315
135.Bank_Swallow/Bank_Swallow_0028_129754.jpg,121,146,Bank_Swallow,178,79,299,225
135.Bank_Swallow/Bank_Swallow_0027_129503.jpg,315,198,Bank_Swallow,21,82,336,280
135.Bank_Swallow/Bank_Swallow_0033_129509.jpg,125,220,Bank_Swallow,138,53,263,273
135.Bank_Swallow/Bank_Swallow_0001_129516.jpg,103,298,Bank_Swallow,189,150,292,448
135.Bank_Swallow/Bank_Swallow_0063_129774.jpg,189,169,Bank_Swallow,134,155,323,324
135.Bank_Swallow/Bank_Swallow_0047_129520.jpg,291,359,Bank_Swallow,51,28,342,387
135.Bank_Swallow/Bank_Swallow_0025_129521.jpg,103,139,Bank_Swallow,244,132,347,271
135.Bank_Swallow/Bank_Swallow_0050_129780.jpg,137,251,Bank_Swallow,174,68,311,319
135.Bank_Swallow/Bank_Swallow_0035_129528.jpg,138,106,Bank_Swallow,185,117,323,223
135.Bank_Swallow/Bank_Swallow_0019_129788.jpg,155,200,Bank_Swallow,188,105,343,305
135.Bank_Swallow/Bank_Swallow_0016_129791.jpg,238,261,Bank_Swallow,136,156,374,417
136.Barn_Swallow/Barn_Swallow_0038_132780.jpg,196,373,Barn_Swallow,134,95,330,468
136.Barn_Swallow/Barn_Swallow_0041_131860.jpg,147,192,Barn_Swallow,152,105,299,297
136.Barn_Swallow/Barn_Swallow_0053_130585.jpg,342,191,Barn_Swallow,1,90,343,281
136.Barn_Swallow/Barn_Swallow_0003_130086.jpg,311,199,Barn_Swallow,169,230,480,429
136.Barn_Swallow/Barn_Swallow_0050_130095.jpg,313,178,Barn_Swallow,77,80,390,258
136.Barn_Swallow/Barn_Swallow_0034_130099.jpg,254,213,Barn_Swallow,47,135,301,348
136.Barn_Swallow/Barn_Swallow_0022_130631.jpg,293,411,Barn_Swallow,61,63,354,474
136.Barn_Swallow/Barn_Swallow_0054_131146.jpg,349,243,Barn_Swallow,16,129,365,372
136.Barn_Swallow/Barn_Swallow_0085_132939.jpg,286,239,Barn_Swallow,26,72,312,311
136.Barn_Swallow/Barn_Swallow_0083_132949.jpg,254,269,Barn_Swallow,17,66,271,335
136.Barn_Swallow/Barn_Swallow_0055_131933.jpg,267,306,Barn_Swallow,86,100,353,406
136.Barn_Swallow/Barn_Swallow_0089_131934.jpg,179,155,Barn_Swallow,143,137,322,292
136.Barn_Swallow/Barn_Swallow_0014_130403.jpg,308,189,Barn_Swallow,135,96,443,285
136.Barn_Swallow/Barn_Swallow_0062_132755.jpg,422,221,Barn_Swallow,35,129,457,350
136.Barn_Swallow/Barn_Swallow_0044_132542.jpg,305,395,Barn_Swallow,94,63,399,458
136.Barn_Swallow/Barn_Swallow_0086_132477.jpg,466,211,Barn_Swallow,14,62,480,273
136.Barn_Swallow/Barn_Swallow_0023_130325.jpg,215,228,Barn_Swallow,19,85,234,313
136.Barn_Swallow/Barn_Swallow_0072_130474.jpg,292,234,Barn_Swallow,30,68,322,302
136.Barn_Swallow/Barn_Swallow_0093_130121.jpg,431,340,Barn_Swallow,0,38,431,378
136.Barn_Swallow/Barn_Swallow_0027_129978.jpg,287,376,Barn_Swallow,67,81,354,457
136.Barn_Swallow/Barn_Swallow_0052_131539.jpg,301,229,Barn_Swallow,100,32,401,261
136.Barn_Swallow/Barn_Swallow_0007_131030.jpg,114,169,Barn_Swallow,231,63,345,232
136.Barn_Swallow/Barn_Swallow_0063_132572.jpg,111,135,Barn_Swallow,217,80,328,215
136.Barn_Swallow/Barn_Swallow_0020_132317.jpg,259,156,Barn_Swallow,200,117,459,273
136.Barn_Swallow/Barn_Swallow_0029_132832.jpg,246,238,Barn_Swallow,158,81,404,319
136.Barn_Swallow/Barn_Swallow_0013_131812.jpg,191,303,Barn_Swallow,112,22,303,325
136.Barn_Swallow/Barn_Swallow_0006_131315.jpg,245,195,Barn_Swallow,168,88,413,283
136.Barn_Swallow/Barn_Swallow_0080_131829.jpg,130,148,Barn_Swallow,172,117,302,265
136.Barn_Swallow/Barn_Swallow_0019_130555.jpg,183,175,Barn_Swallow,132,60,315,235
136.Barn_Swallow/Barn_Swallow_0074_132094.jpg,131,247,Barn_Swallow,175,126,306,373
146.Forsters_Tern/Forsters_Tern_0012_151558.jpg,322,288,Forsters_Tern,124,37,446,325
146.Forsters_Tern/Forsters_Tern_0098_151258.jpg,136,183,Forsters_Tern,190,72,326,255
146.Forsters_Tern/Forsters_Tern_0057_151570.jpg,312,229,Forsters_Tern,184,125,496,354
146.Forsters_Tern/Forsters_Tern_0109_152094.jpg,327,275,Forsters_Tern,37,42,364,317
146.Forsters_Tern/Forsters_Tern_0076_151330.jpg,325,229,Forsters_Tern,19,66,344,295
146.Forsters_Tern/Forsters_Tern_0043_151332.jpg,196,226,Forsters_Tern,212,33,408,259
146.Forsters_Tern/Forsters_Tern_0092_152119.jpg,232,215,Forsters_Tern,77,51,309,266
146.Forsters_Tern/Forsters_Tern_0071_152142.jpg,259,142,Forsters_Tern,116,82,375,224
146.Forsters_Tern/Forsters_Tern_0049_151631.jpg,456,187,Forsters_Tern,20,79,476,266
146.Forsters_Tern/Forsters_Tern_0041_149586.jpg,305,194,Forsters_Tern,37,158,342,352
146.Forsters_Tern/Forsters_Tern_0091_151895.jpg,431,227,Forsters_Tern,8,32,439,259
146.Forsters_Tern/Forsters_Tern_0032_151384.jpg,394,158,Forsters_Tern,13,98,407,256
146.Forsters_Tern/Forsters_Tern_0042_151644.jpg,215,190,Forsters_Tern,46,43,261,233
146.Forsters_Tern/Forsters_Tern_0021_144734.jpg,245,125,Forsters_Tern,175,196,420,321
146.Forsters_Tern/Forsters_Tern_0082_151937.jpg,138,248,Forsters_Tern,145,65,283,313
146.Forsters_Tern/Forsters_Tern_0116_151688.jpg,360,227,Forsters_Tern,139,56,499,283
146.Forsters_Tern/Forsters_Tern_0065_152206.jpg,322,136,Forsters_Tern,152,80,474,216
146.Forsters_Tern/Forsters_Tern_0064_152047.jpg,206,106,Forsters_Tern,206,130,412,236
146.Forsters_Tern/Forsters_Tern_0086_152738.jpg,275,168,Forsters_Tern,17,77,292,245
