filename,width,height,class,xmin,ymin,xmax,ymax
013.Bobolink/Bobolink_0107_10252.jpg,324,194,Bobolink,104,61,428,255
013.Bobolink/Bobolink_0104_10273.jpg,156,171,Bobolink,207,94,363,265
013.Bobolink/Bobolink_0001_9261.jpg,263,270,Bobolink,88,77,351,347
013.Bobolink/Bobolink_0102_10807.jpg,156,163,Bobolink,96,119,252,282
013.Bobolink/Bobolink_0033_10809.jpg,311,157,Bobolink,69,113,380,270
013.Bobolink/Bobolink_0094_9823.jpg,258,256,Bobolink,145,63,403,319
013.Bobolink/Bobolink_0008_9289.jpg,190,211,Bobolink,192,70,382,281
013.Bobolink/Bobolink_0099_9314.jpg,270,332,Bobolink,83,29,353,361
013.Bobolink/Bobolink_0101_9811.jpg,180,289,Bobolink,94,41,274,330
013.Bobolink/Bobolink_0050_9821.jpg,194,291,Bobolink,99,125,293,416
013.Bobolink/Bobolink_0013_9367.jpg,144,212,Bobolink,171,127,315,339
013.Bobolink/Bobolink_0065_9375.jpg,235,258,Bobolink,5,71,240,329
013.Bobolink/Bobolink_0119_10430.jpg,217,307,Bobolink,76,115,293,422
013.Bobolink/Bobolink_0052_9423.jpg,182,131,Bobolink,178,80,360,211
013.Bobolink/Bobolink_0044_9990.jpg,154,107,Bobolink,239,111,393,218
013.Bobolink/Bobolink_0092_10026.jpg,369,421,Bobolink,8,36,377,457
013.Bobolink/Bobolink_0014_11055.jpg,181,203,Bobolink,165,117,346,320
013.Bobolink/Bobolink_0019_10552.jpg,206,227,Bobolink,96,121,302,348
013.Bobolink/Bobolink_0059_10041.jpg,226,286,Bobolink,83,28,309,314
013.Bobolink/Bobolink_0002_11085.jpg,264,206,Bobolink,19,47,283,253
013.Bobolink/Bobolink_0131_9578.jpg,149,186,Bobolink,117,95,266,281
013.Bobolink/Bobolink_0064_10092.jpg,370,232,Bobolink,84,68,454,300
013.Bobolink/Bobolink_0069_9085.jpg,220,364,Bobolink,92,91,312,455
013.Bobolink/Bobolink_0133_9618.jpg,197,210,Bobolink,37,71,234,281
013.Bobolink/Bobolink_0053_10166.jpg,123,147,Bobolink,289,126,412,273
013.Bobolink/Bobolink_0124_10182.jpg,194,196,Bobolink,93,76,287,272
013.Bobolink/Bobolink_0117_10215.jpg,348,242,Bobolink,123,85,471,327
013.Bobolink/Bobolink_0032_10217.jpg,228,273,Bobolink,90,59,318,332
013.Bobolink/Bobolink_0020_9194.jpg,208,222,Bobolink,66,38,274,260
013.Bobolink/Bobolink_0047_9204.jpg,304,321,Bobolink,15,95,319,416
019.Gray_Catbird/Gray_Catbird_0067_21043.jpg,197,253,Gray_Catbird,202,69,399,322
019.Gray_Catbird/Gray_Catbird_0127_20034.jpg,148,191,Gray_Catbird,96,90,244,281
019.Gray_Catbird/Gray_Catbird_0048_20558.jpg,338,321,Gray_Catbird,112,82,450,403
019.Gray_Catbird/Gray_Catbird_0111_19550.jpg,253,152,Gray_Catbird,146,107,399,259
019.Gray_Catbird/Gray_Catbird_0023_20668.jpg,140,190,Gray_Catbird,205,115,345,305
019.Gray_Catbird/Gray_Catbird_0134_20596.jpg,315,202,Gray_Catbird,151,100,466,302
019.Gray_Catbird/Gray_Catbird_0074_19601.jpg,371,254,Gray_Catbird,112,76,483,330
019.Gray_Catbird/Gray_Catbird_0080_20139.jpg,465,287,Gray_Catbird,15,44,480,331
019.Gray_Catbird/Gray_Catbird_0131_19633.jpg,287,257,Gray_Catbird,133,60,420,317
019.Gray_Catbird/Gray_Catbird_0141_21174.jpg,332,214,Gray_Catbird,29,89,361,303
019.Gray_Catbird/Gray_Catbird_0055_20671.jpg,299,336,Gray_Catbird,153,33,452,369
019.Gray_Catbird/Gray_Catbird_0100_20674.jpg,451,251,Gray_Catbird,48,54,499,305
019.Gray_Catbird/Gray_Catbird_0107_20513.jpg,176,343,Gray_Catbird,48,20,224,363
019.Gray_Catbird/Gray_Catbird_0001_20695.jpg,216,364,Gray_Catbird,141,19,357,383
019.Gray_Catbird/Gray_Catbird_0063_20707.jpg,319,326,Gray_Catbird,102,87,421,413
019.Gray_Catbird/Gray_Catbird_0015_21230.jpg,430,201,Gray_Catbird,10,72,440,273
019.Gray_Catbird/Gray_Catbird_0091_20416.jpg,247,105,Gray_Catbird,178,175,425,280
019.Gray_Catbird/Gray_Catbird_0050_20763.jpg,269,220,Gray_Catbird,135,101,404,321
019.Gray_Catbird/Gray_Catbird_0094_21303.jpg,129,216,Gray_Catbird,179,76,308,292
019.Gray_Catbird/Gray_Catbird_0117_21333.jpg,195,308,Gray_Catbird,146,130,341,438
019.Gray_Catbird/Gray_Catbird_0125_19833.jpg,116,256,Gray_Catbird,232,109,348,365
019.Gray_Catbird/Gray_Catbird_0042_20546.jpg,195,409,Gray_Catbird,88,64,283,473
019.Gray_Catbird/Gray_Catbird_0103_20930.jpg,368,236,Gray_Catbird,66,64,434,300
019.Gray_Catbird/Gray_Catbird_0045_20950.jpg,212,291,Gray_Catbird,190,13,402,304
019.Gray_Catbird/Gray_Catbird_0090_21464.jpg,195,341,Gray_Catbird,86,89,281,430
019.Gray_Catbird/Gray_Catbird_0027_20968.jpg,174,190,Gray_Catbird,94,86,268,276
019.Gray_Catbird/Gray_Catbird_0118_20476.jpg,425,271,Gray_Catbird,46,36,471,307
019.Gray_Catbird/Gray_Catbird_0006_20867.jpg,377,203,Gray_Catbird,85,93,462,296
019.Gray_Catbird/Gray_Catbird_0126_19446.jpg,354,194,Gray_Catbird,92,70,446,264
019.Gray_Catbird/Gray_Catbird_0129_20987.jpg,344,218,Gray_Catbird,26,104,370,322
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0048_26632.jpg,269,348,Yellow_billed_Cuckoo,94,69,363,417
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0094_26643.jpg,160,206,Yellow_billed_Cuckoo,205,117,365,323
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0027_26844.jpg,262,168,Yellow_billed_Cuckoo,99,109,361,277
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0082_26655.jpg,370,190,Yellow_billed_Cuckoo,33,76,403,266
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0009_26656.jpg,236,290,Yellow_billed_Cuckoo,129,45,365,335
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0022_26423.jpg,249,121,Yellow_billed_Cuckoo,163,96,412,217
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0050_26424.jpg,465,207,Yellow_billed_Cuckoo,31,83,496,290
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0036_26682.jpg,126,104,Yellow_billed_Cuckoo,166,227,292,331
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0045_26685.jpg,175,285,Yellow_billed_Cuckoo,35,37,210,322
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0093_26432.jpg,474,342,Yellow_billed_Cuckoo,3,17,477,359
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0042_26479.jpg,276,145,Yellow_billed_Cuckoo,75,123,351,268
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0034_26694.jpg,106,292,Yellow_billed_Cuckoo,88,153,194,445
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0028_26446.jpg,295,178,Yellow_billed_Cuckoo,115,87,410,265
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0039_26510.jpg,139,219,Yellow_billed_Cuckoo,185,117,324,336
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0097_26713.jpg,283,135,Yellow_billed_Cuckoo,120,159,403,294
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0002_26715.jpg,297,181,Yellow_billed_Cuckoo,59,113,356,294
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0091_26428.jpg,423,329,Yellow_billed_Cuckoo,67,61,490,390
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0081_26429.jpg,443,197,Yellow_billed_Cuckoo,28,53,471,250
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0084_26761.jpg,119,238,Yellow_billed_Cuckoo,120,169,239,407
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0049_26766.jpg,147,334,Yellow_billed_Cuckoo,203,117,350,451
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0004_26790.jpg,161,160,Yellow_billed_Cuckoo,216,130,377,290
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0026_26794.jpg,356,178,Yellow_billed_Cuckoo,90,47,446,225
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0010_26795.jpg,252,382,Yellow_billed_Cuckoo,31,90,283,472
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0019_26803.jpg,271,193,Yellow_billed_Cuckoo,82,115,353,308
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0121_26807.jpg,128,177,Yellow_billed_Cuckoo,117,74,245,251
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0038_26912.jpg,193,195,Yellow_billed_Cuckoo,133,68,326,263
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0059_26828.jpg,106,274,Yellow_billed_Cuckoo,98,138,204,412
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0069_26597.jpg,188,388,Yellow_billed_Cuckoo,123,90,311,478
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0092_26859.jpg,143,439,Yellow_billed_Cuckoo,65,26,208,465
033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0032_26616.jpg,257,376,Yellow_billed_Cuckoo,68,86,325,462
037.Acadian_Flycatcher/Acadian_Flycatcher_0066_29190.jpg,107,145,Acadian_Flycatcher,199,98,306,243
037.Acadian_Flycatcher/Acadian_Flycatcher_0033_29195.jpg,136,149,Acadian_Flycatcher,182,109,318,258
037.Acadian_Flycatcher/Acadian_Flycatcher_0067_29197.jpg,113,120,Acadian_Flycatcher,118,117,231,237
037.Acadian_Flycatcher/Acadian_Flycatcher_0010_29199.jpg,236,182,Acadian_Flycatcher,193,117,429,299
037.Acadian_Flycatcher/Acadian_Flycatcher_0016_29217.jpg,117,198,Acadian_Flycatcher,78,193,195,391
037.Acadian_Flycatcher/Acadian_Flycatcher_0009_29155.jpg,146,130,Acadian_Flycatcher,59,113,205,243
037.Acadian_Flycatcher/Acadian_Flycatcher_0020_29069.jpg,157,217,Acadian_Flycatcher,162,96,319,313
037.Acadian_Flycatcher/Acadian_Flycatcher_0065_29070.jpg,396,231,Acadian_Flycatcher,7,0,403,231
037.Acadian_Flycatcher/Acadian_Flycatcher_0056_29086.jpg,140,223,Acadian_Flycatcher,155,94,295,317
037.Acadian_Flycatcher/Acadian_Flycatcher_0003_29094.jpg,187,276,Acadian_Flycatcher,216,68,403,344
037.Acadian_Flycatcher/Acadian_Flycatcher_0054_29113.jpg,300,324,Acadian_Flycatcher,166,98,466,422
037.Acadian_Flycatcher/Acadian_Flycatcher_0063_795585.jpg,123,245,Acadian_Flycatcher,120,36,243,281
037.Acadian_Flycatcher/Acadian_Flycatcher_0045_795587.jpg,141,119,Acadian_Flycatcher,110,44,251,163
037.Acadian_Flycatcher/Acadian_Flycatcher_0068_795590.jpg,234,431,Acadian_Flycatcher,52,45,286,476
037.Acadian_Flycatcher/Acadian_Flycatcher_0019_795592.jpg,227,276,Acadian_Flycatcher,182,45,409,321
037.Acadian_Flycatcher/Acadian_Flycatcher_0047_795593.jpg,224,444,Acadian_Flycatcher,90,18,314,462
037.Acadian_Flycatcher/Acadian_Flycatcher_0006_795595.jpg,411,359,Acadian_Flycatcher,40,87,451,446
037.Acadian_Flycatcher/Acadian_Flycatcher_0017_795598.jpg,286,313,Acadian_Flycatcher,70,55,356,368
037.Acadian_Flycatcher/Acadian_Flycatcher_0008_795599.jpg,225,292,Acadian_Flycatcher,25,134,250,426
037.Acadian_Flycatcher/Acadian_Flycatcher_0007_795600.jpg,153,283,Acadian_Flycatcher,135,57,288,340
037.Acadian_Flycatcher/Acadian_Flycatcher_0058_795602.jpg,122,117,Acadian_Flycatcher,11,25,133,142
037.Acadian_Flycatcher/Acadian_Flycatcher_0039_795606.jpg,259,310,Acadian_Flycatcher,139,51,398,361
037.Acadian_Flycatcher/Acadian_Flycatcher_0014_795607.jpg,207,392,Acadian_Flycatcher,65,66,272,458
037.Acadian_Flycatcher/Acadian_Flycatcher_0055_795609.jpg,205,279,Acadian_Flycatcher,183,35,388,314
037.Acadian_Flycatcher/Acadian_Flycatcher_0028_795611.jpg,247,234,Acadian_Flycatcher,92,80,339,314
037.Acadian_Flycatcher/Acadian_Flycatcher_0035_795618.jpg,149,197,Acadian_Flycatcher,195,76,344,273
037.Acadian_Flycatcher/Acadian_Flycatcher_0053_795620.jpg,253,216,Acadian_Flycatcher,30,118,283,334
037.Acadian_Flycatcher/Acadian_Flycatcher_0032_795622.jpg,466,267,Acadian_Flycatcher,24,64,490,331
037.Acadian_Flycatcher/Acadian_Flycatcher_0004_795623.jpg,122,196,Acadian_Flycatcher,92,18,214,214
037.Acadian_Flycatcher/Acadian_Flycatcher_0040_795629.jpg,155,150,Acadian_Flycatcher,143,69,298,219
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0004_29701.jpg,117,108,Great_Crested_Flycatcher,221,125,338,233
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0108_29712.jpg,185,306,Great_Crested_Flycatcher,167,133,352,439
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0084_29716.jpg,212,250,Great_Crested_Flycatcher,152,79,364,329
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0040_29447.jpg,374,302,Great_Crested_Flycatcher,63,50,437,352
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0038_29533.jpg,323,190,Great_Crested_Flycatcher,145,103,468,293
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0087_29252.jpg,273,372,Great_Crested_Flycatcher,74,100,347,472
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0050_29786.jpg,225,250,Great_Crested_Flycatcher,51,129,276,379
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0070_29455.jpg,124,331,Great_Crested_Flycatcher,127,128,251,459
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0105_29456.jpg,179,265,Great_Crested_Flycatcher,105,117,284,382
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0019_29801.jpg,349,410,Great_Crested_Flycatcher,49,38,398,448
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0099_29305.jpg,456,282,Great_Crested_Flycatcher,16,46,472,328
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0009_29831.jpg,194,163,Great_Crested_Flycatcher,193,188,387,351
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0067_29384.jpg,161,192,Great_Crested_Flycatcher,155,52,316,244
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0006_29362.jpg,179,213,Great_Crested_Flycatcher,124,118,303,331
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0085_29812.jpg,153,236,Great_Crested_Flycatcher,125,115,278,351
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0049_29474.jpg,360,290,Great_Crested_Flycatcher,30,106,390,396
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0068_29416.jpg,278,387,Great_Crested_Flycatcher,90,62,368,449
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0082_29445.jpg,317,186,Great_Crested_Flycatcher,166,100,483,286
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0023_29481.jpg,255,191,Great_Crested_Flycatcher,21,215,276,406
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0066_29488.jpg,115,231,Great_Crested_Flycatcher,265,113,380,344
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0136_29490.jpg,329,448,Great_Crested_Flycatcher,39,27,368,475
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0107_29501.jpg,300,392,Great_Crested_Flycatcher,70,92,370,484
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0063_29507.jpg,132,130,Great_Crested_Flycatcher,272,138,404,268
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0086_29518.jpg,202,325,Great_Crested_Flycatcher,85,81,287,406
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0058_29523.jpg,329,447,Great_Crested_Flycatcher,34,43,363,490
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0027_29532.jpg,223,345,Great_Crested_Flycatcher,35,99,258,444
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0092_29583.jpg,121,385,Great_Crested_Flycatcher,161,62,282,447
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0048_29586.jpg,130,240,Great_Crested_Flycatcher,137,97,267,337
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0089_29592.jpg,193,245,Great_Crested_Flycatcher,115,100,308,345
038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0069_29603.jpg,366,274,Great_Crested_Flycatcher,38,108,404,382
045.Northern_Fulmar/Northern_Fulmar_0029_44049.jpg,168,257,Northern_Fulmar,173,34,341,291
045.Northern_Fulmar/Northern_Fulmar_0023_43809.jpg,139,123,Northern_Fulmar,195,80,334,203
045.Northern_Fulmar/Northern_Fulmar_0060_43813.jpg,142,150,Northern_Fulmar,200,114,342,264
045.Northern_Fulmar/Northern_Fulmar_0065_44081.jpg,290,142,Northern_Fulmar,67,57,357,199
045.Northern_Fulmar/Northern_Fulmar_0074_43955.jpg,294,233,Northern_Fulmar,95,59,389,292
045.Northern_Fulmar/Northern_Fulmar_0098_43578.jpg,417,242,Northern_Fulmar,16,54,433,296
045.Northern_Fulmar/Northern_Fulmar_0050_43839.jpg,182,145,Northern_Fulmar,65,69,247,214
045.Northern_Fulmar/Northern_Fulmar_0019_43853.jpg,154,149,Northern_Fulmar,111,125,265,274
045.Northern_Fulmar/Northern_Fulmar_0079_43599.jpg,320,238,Northern_Fulmar,29,51,349,289
045.Northern_Fulmar/Northern_Fulmar_0010_44112.jpg,386,280,Northern_Fulmar,70,49,456,329
045.Northern_Fulmar/Northern_Fulmar_0058_44114.jpg,154,136,Northern_Fulmar,32,171,186,307
045.Northern_Fulmar/Northern_Fulmar_0095_43860.jpg,348,183,Northern_Fulmar,44,49,392,232
045.Northern_Fulmar/Northern_Fulmar_0083_43618.jpg,245,245,Northern_Fulmar,53,1,298,246
045.Northern_Fulmar/Northern_Fulmar_0076_43893.jpg,321,291,Northern_Fulmar,65,42,386,333
045.Northern_Fulmar/Northern_Fulmar_0014_43895.jpg,134,176,Northern_Fulmar,156,63,290,239
045.Northern_Fulmar/Northern_Fulmar_0061_43653.jpg,296,172,Northern_Fulmar,113,43,409,215
045.Northern_Fulmar/Northern_Fulmar_0081_43912.jpg,204,162,Northern_Fulmar,153,43,357,205
045.Northern_Fulmar/Northern_Fulmar_0070_43916.jpg,209,141,Northern_Fulmar,107,92,316,233
045.Northern_Fulmar/Northern_Fulmar_0041_44013.jpg,250,203,Northern_Fulmar,202,64,452,267
045.Northern_Fulmar/Northern_Fulmar_0048_43672.jpg,294,216,Northern_Fulmar,95,104,389,320
045.Northern_Fulmar/Northern_Fulmar_0043_43685.jpg,271,186,Northern_Fulmar,112,93,383,279
045.Northern_Fulmar/Northern_Fulmar_0039_43689.jpg,458,276,Northern_Fulmar,33,34,491,310
045.Northern_Fulmar/Northern_Fulmar_0071_44146.jpg,381,143,Northern_Fulmar,57,91,438,234
045.Northern_Fulmar/Northern_Fulmar_0047_43698.jpg,228,259,Northern_Fulmar,102,53,330,312
045.Northern_Fulmar/Northern_Fulmar_0066_43714.jpg,393,315,Northern_Fulmar,42,29,435,344
045.Northern_Fulmar/Northern_Fulmar_0100_43732.jpg,224,111,Northern_Fulmar,134,56,358,167
045.Northern_Fulmar/Northern_Fulmar_0006_43753.jpg,387,202,Northern_Fulmar,103,36,490,238
045.Northern_Fulmar/Northern_Fulmar_0004_43755.jpg,352,158,Northern_Fulmar,108,106,460,264
045.Northern_Fulmar/Northern_Fulmar_0099_44015.jpg,164,291,Northern_Fulmar,115,56,279,347
045.Northern_Fulmar/Northern_Fulmar_0046_43760.jpg,317,263,Northern_Fulmar,61,14,378,277
058.Pigeon_Guillemot/Pigeon_Guillemot_0018_40195.jpg,472,209,Pigeon_Guillemot,6,60,478,269
058.Pigeon_Guillemot/Pigeon_Guillemot_0069_40278.jpg,206,281,Pigeon_Guillemot,110,73,316,354
058.Pigeon_Guillemot/Pigeon_Guillemot_0073_40209.jpg,220,100,Pigeon_Guillemot,238,71,458,171
058.Pigeon_Guillemot/Pigeon_Guillemot_0084_40217.jpg,273,271,Pigeon_Guillemot,138,56,411,327
058.Pigeon_Guillemot/Pigeon_Guillemot_0083_39980.jpg,346,272,Pigeon_Guillemot,88,82,434,354
058.Pigeon_Guillemot/Pigeon_Guillemot_0025_40511.jpg,172,258,Pigeon_Guillemot,132,69,304,327
058.Pigeon_Guillemot/Pigeon_Guillemot_0019_40515.jpg,139,264,Pigeon_Guillemot,158,31,297,295
058.Pigeon_Guillemot/Pigeon_Guillemot_0068_40039.jpg,266,114,Pigeon_Guillemot,147,117,413,231
058.Pigeon_Guillemot/Pigeon_Guillemot_0014_40040.jpg,275,225,Pigeon_Guillemot,176,120,451,345
058.Pigeon_Guillemot/Pigeon_Guillemot_0064_40044.jpg,181,149,Pigeon_Guillemot,213,77,394,226
