filename,width,height,class,xmin,ymin,xmax,ymax
058.Pigeon_Guillemot/Pigeon_Guillemot_0028_40046.jpg,395,179,Pigeon_Guillemot,57,91,452,270
058.Pigeon_Guillemot/Pigeon_Guillemot_0041_39807.jpg,336,218,Pigeon_Guillemot,46,44,382,262
058.Pigeon_Guillemot/Pigeon_Guillemot_0024_39814.jpg,218,278,Pigeon_Guillemot,116,35,334,313
058.Pigeon_Guillemot/Pigeon_Guillemot_0034_40074.jpg,143,112,Pigeon_Guillemot,165,92,308,204
058.Pigeon_Guillemot/Pigeon_Guillemot_0105_40078.jpg,339,270,Pigeon_Guillemot,129,26,468,296
058.Pigeon_Guillemot/Pigeon_Guillemot_0081_40339.jpg,469,208,Pigeon_Guillemot,4,61,473,269
058.Pigeon_Guillemot/Pigeon_Guillemot_0020_40088.jpg,230,123,Pigeon_Guillemot,132,128,362,251
058.Pigeon_Guillemot/Pigeon_Guillemot_0090_40090.jpg,197,260,Pigeon_Guillemot,140,150,337,410
058.Pigeon_Guillemot/Pigeon_Guillemot_0005_40375.jpg,126,156,Pigeon_Guillemot,172,94,298,250
058.Pigeon_Guillemot/Pigeon_Guillemot_0092_39864.jpg,479,268,Pigeon_Guillemot,20,62,499,330
058.Pigeon_Guillemot/Pigeon_Guillemot_0095_39867.jpg,155,106,Pigeon_Guillemot,149,142,304,248
058.Pigeon_Guillemot/Pigeon_Guillemot_0103_39882.jpg,240,169,Pigeon_Guillemot,149,80,389,249
058.Pigeon_Guillemot/Pigeon_Guillemot_0026_40126.jpg,189,336,Pigeon_Guillemot,125,115,314,451
058.Pigeon_Guillemot/Pigeon_Guillemot_0053_39876.jpg,195,242,Pigeon_Guillemot,145,86,340,328
058.Pigeon_Guillemot/Pigeon_Guillemot_0077_39885.jpg,426,159,Pigeon_Guillemot,57,74,483,233
058.Pigeon_Guillemot/Pigeon_Guillemot_0098_39902.jpg,214,132,Pigeon_Guillemot,184,116,398,248
058.Pigeon_Guillemot/Pigeon_Guillemot_0072_39905.jpg,297,253,Pigeon_Guillemot,38,40,335,293
058.Pigeon_Guillemot/Pigeon_Guillemot_0055_40171.jpg,212,216,Pigeon_Guillemot,132,90,344,306
058.Pigeon_Guillemot/Pigeon_Guillemot_0058_40184.jpg,465,287,Pigeon_Guillemot,10,20,475,307
058.Pigeon_Guillemot/Pigeon_Guillemot_0059_39929.jpg,249,133,Pigeon_Guillemot,136,117,385,250
080.Green_Kingfisher/Green_Kingfisher_0011_71183.jpg,219,259,Green_Kingfisher,61,109,280,368
080.Green_Kingfisher/Green_Kingfisher_0018_71189.jpg,167,148,Green_Kingfisher,191,88,358,236
080.Green_Kingfisher/Green_Kingfisher_0010_71191.jpg,138,112,Green_Kingfisher,163,138,301,250
080.Green_Kingfisher/Green_Kingfisher_0016_71198.jpg,213,178,Green_Kingfisher,122,198,335,376
080.Green_Kingfisher/Green_Kingfisher_0066_71200.jpg,201,152,Green_Kingfisher,50,92,251,244
080.Green_Kingfisher/Green_Kingfisher_0081_70953.jpg,188,108,Green_Kingfisher,106,119,294,227
080.Green_Kingfisher/Green_Kingfisher_0022_71223.jpg,294,242,Green_Kingfisher,171,39,465,281
080.Green_Kingfisher/Green_Kingfisher_0056_70972.jpg,281,161,Green_Kingfisher,18,85,299,246
080.Green_Kingfisher/Green_Kingfisher_0031_71229.jpg,358,225,Green_Kingfisher,40,69,398,294
080.Green_Kingfisher/Green_Kingfisher_0067_71093.jpg,152,250,Green_Kingfisher,53,82,205,332
080.Green_Kingfisher/Green_Kingfisher_0062_70985.jpg,284,171,Green_Kingfisher,89,89,373,260
080.Green_Kingfisher/Green_Kingfisher_0091_71248.jpg,226,151,Green_Kingfisher,199,98,425,249
080.Green_Kingfisher/Green_Kingfisher_0058_70998.jpg,283,170,Green_Kingfisher,160,101,443,271
080.Green_Kingfisher/Green_Kingfisher_0071_71255.jpg,458,279,Green_Kingfisher,27,41,485,320
080.Green_Kingfisher/Green_Kingfisher_0042_71028.jpg,163,109,Green_Kingfisher,155,111,318,220
080.Green_Kingfisher/Green_Kingfisher_0027_71048.jpg,465,333,Green_Kingfisher,0,42,465,375
080.Green_Kingfisher/Green_Kingfisher_0032_71050.jpg,298,227,Green_Kingfisher,100,71,398,298
080.Green_Kingfisher/Green_Kingfisher_0069_71053.jpg,343,193,Green_Kingfisher,138,135,481,328
080.Green_Kingfisher/Green_Kingfisher_0004_71076.jpg,128,167,Green_Kingfisher,207,72,335,239
080.Green_Kingfisher/Green_Kingfisher_0096_71080.jpg,298,192,Green_Kingfisher,156,96,454,288
080.Green_Kingfisher/Green_Kingfisher_0063_71345.jpg,278,166,Green_Kingfisher,152,77,430,243
080.Green_Kingfisher/Green_Kingfisher_0099_70942.jpg,239,256,Green_Kingfisher,60,126,299,382
080.Green_Kingfisher/Green_Kingfisher_0005_71352.jpg,190,255,Green_Kingfisher,110,75,300,330
080.Green_Kingfisher/Green_Kingfisher_0097_71102.jpg,268,171,Green_Kingfisher,41,225,309,396
080.Green_Kingfisher/Green_Kingfisher_0094_71112.jpg,274,175,Green_Kingfisher,115,82,389,257
080.Green_Kingfisher/Green_Kingfisher_0037_71113.jpg,239,251,Green_Kingfisher,97,51,336,302
080.Green_Kingfisher/Green_Kingfisher_0059_71119.jpg,354,222,Green_Kingfisher,70,135,424,357
080.Green_Kingfisher/Green_Kingfisher_0065_71132.jpg,147,163,Green_Kingfisher,205,77,352,240
080.Green_Kingfisher/Green_Kingfisher_0020_71155.jpg,235,307,Green_Kingfisher,85,131,320,438
080.Green_Kingfisher/Green_Kingfisher_0048_71164.jpg,131,103,Green_Kingfisher,118,129,249,232
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0024_73736.jpg,278,296,White_breasted_Kingfisher,68,140,346,436
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0002_73491.jpg,125,162,White_breasted_Kingfisher,207,178,332,340
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0053_73476.jpg,187,349,White_breasted_Kingfisher,88,98,275,447
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0084_73247.jpg,190,215,White_breasted_Kingfisher,172,113,362,328
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0032_73248.jpg,274,323,White_breasted_Kingfisher,177,13,451,336
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0115_73252.jpg,303,289,White_breasted_Kingfisher,75,87,378,376
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0121_73258.jpg,221,189,White_breasted_Kingfisher,227,70,448,259
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0087_73264.jpg,153,186,White_breasted_Kingfisher,289,67,442,253
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0107_73265.jpg,402,231,White_breasted_Kingfisher,17,105,419,336
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0011_73267.jpg,335,225,White_breasted_Kingfisher,37,37,372,262
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0117_73283.jpg,291,390,White_breasted_Kingfisher,109,63,400,453
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0035_73290.jpg,150,250,White_breasted_Kingfisher,85,99,235,349
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0093_73311.jpg,116,237,White_breasted_Kingfisher,196,89,312,326
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0103_73316.jpg,267,226,White_breasted_Kingfisher,172,113,439,339
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0054_73587.jpg,223,250,White_breasted_Kingfisher,125,43,348,293
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0056_73353.jpg,119,184,White_breasted_Kingfisher,185,92,304,276
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0085_73363.jpg,237,249,White_breasted_Kingfisher,38,80,275,329
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0088_73386.jpg,269,235,White_breasted_Kingfisher,42,70,311,305
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0036_73403.jpg,279,178,White_breasted_Kingfisher,69,98,348,276
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0109_73683.jpg,153,183,White_breasted_Kingfisher,118,173,271,356
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0074_73408.jpg,107,143,White_breasted_Kingfisher,178,139,285,282
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0049_73420.jpg,179,243,White_breasted_Kingfisher,141,67,320,310
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0062_73425.jpg,188,273,White_breasted_Kingfisher,87,57,275,330
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0120_73439.jpg,128,145,White_breasted_Kingfisher,175,94,303,239
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0018_71137.jpg,376,294,White_breasted_Kingfisher,62,56,438,350
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0118_73511.jpg,226,147,White_breasted_Kingfisher,204,99,430,246
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0122_73199.jpg,283,480,White_breasted_Kingfisher,63,17,346,497
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0026_73201.jpg,377,252,White_breasted_Kingfisher,52,84,429,336
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0022_73459.jpg,305,304,White_breasted_Kingfisher,91,28,396,332
083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0123_73211.jpg,202,257,White_breasted_Kingfisher,137,61,339,318
132.White_crowned_Sparrow/White_Crowned_Sparrow_0064_126467.jpg,255,183,White_crowned_Sparrow,117,185,372,368
132.White_crowned_Sparrow/White_Crowned_Sparrow_0087_128008.jpg,387,380,White_crowned_Sparrow,48,48,435,428
132.White_crowned_Sparrow/White_Crowned_Sparrow_0140_125967.jpg,254,275,White_crowned_Sparrow,86,68,340,343
132.White_crowned_Sparrow/White_Crowned_Sparrow_0067_127576.jpg,281,179,White_crowned_Sparrow,198,113,479,292
132.White_crowned_Sparrow/White_Crowned_Sparrow_0101_127058.jpg,359,334,White_crowned_Sparrow,28,47,387,381
132.White_crowned_Sparrow/White_Crowned_Sparrow_0114_127027.jpg,282,247,White_crowned_Sparrow,98,45,380,292
132.White_crowned_Sparrow/White_Crowned_Sparrow_0122_128577.jpg,245,183,White_crowned_Sparrow,244,114,489,297
132.White_crowned_Sparrow/White_Crowned_Sparrow_0115_126027.jpg,440,237,White_crowned_Sparrow,17,105,457,342
132.White_crowned_Sparrow/White_Crowned_Sparrow_0029_127503.jpg,154,123,White_crowned_Sparrow,131,92,285,215
132.White_crowned_Sparrow/White_Crowned_Sparrow_0113_128095.jpg,349,310,White_crowned_Sparrow,10,140,359,450
132.White_crowned_Sparrow/White_Crowned_Sparrow_0072_127080.jpg,188,222,White_crowned_Sparrow,109,48,297,270
132.White_crowned_Sparrow/White_Crowned_Sparrow_0078_127603.jpg,121,241,White_crowned_Sparrow,99,66,220,307
132.White_crowned_Sparrow/White_Crowned_Sparrow_0021_127092.jpg,329,220,White_crowned_Sparrow,35,101,364,321
132.White_crowned_Sparrow/White_Crowned_Sparrow_0001_127115.jpg,272,239,White_crowned_Sparrow,53,62,325,301
132.White_crowned_Sparrow/White_Crowned_Sparrow_0095_127118.jpg,323,322,White_crowned_Sparrow,143,28,466,350
132.White_crowned_Sparrow/White_Crowned_Sparrow_0010_127651.jpg,373,258,White_crowned_Sparrow,117,74,490,332
132.White_crowned_Sparrow/White_Crowned_Sparrow_0094_128627.jpg,170,122,White_crowned_Sparrow,224,249,394,371
132.White_crowned_Sparrow/White_Crowned_Sparrow_0068_126156.jpg,197,203,White_crowned_Sparrow,102,109,299,312
132.White_crowned_Sparrow/White_Crowned_Sparrow_0099_127213.jpg,146,186,White_crowned_Sparrow,175,63,321,249
132.White_crowned_Sparrow/White_Crowned_Sparrow_0033_127728.jpg,288,259,White_crowned_Sparrow,189,60,477,319
132.White_crowned_Sparrow/White_Crowned_Sparrow_0034_126199.jpg,367,221,White_crowned_Sparrow,104,67,471,288
132.White_crowned_Sparrow/White_Crowned_Sparrow_0100_126267.jpg,203,364,White_crowned_Sparrow,18,110,221,474
132.White_crowned_Sparrow/White_Crowned_Sparrow_0105_126818.jpg,262,218,White_crowned_Sparrow,215,113,477,331
132.White_crowned_Sparrow/White_Crowned_Sparrow_0061_126315.jpg,241,353,White_crowned_Sparrow,122,78,363,431
132.White_crowned_Sparrow/White_Crowned_Sparrow_0129_127860.jpg,309,182,White_crowned_Sparrow,22,79,331,261
132.White_crowned_Sparrow/White_Crowned_Sparrow_0107_128662.jpg,122,190,White_crowned_Sparrow,106,219,228,409
132.White_crowned_Sparrow/White_Crowned_Sparrow_0057_127927.jpg,283,364,White_crowned_Sparrow,36,60,319,424
132.White_crowned_Sparrow/White_Crowned_Sparrow_0127_126923.jpg,244,171,White_crowned_Sparrow,83,62,327,233
132.White_crowned_Sparrow/White_Crowned_Sparrow_0119_126932.jpg,342,229,White_crowned_Sparrow,21,41,363,270
132.White_crowned_Sparrow/White_Crowned_Sparrow_0124_128082.jpg,269,233,White_crowned_Sparrow,71,89,340,322
135.Bank_Swallow/Bank_Swallow_0015_129853.jpg,229,247,Bank_Swallow,168,57,397,304
135.Bank_Swallow/Bank_Swallow_0048_129546.jpg,168,212,Bank_Swallow,66,44,234,256
135.Bank_Swallow/Bank_Swallow_0062_129548.jpg,227,226,Bank_Swallow,161,26,388,252
135.Bank_Swallow/Bank_Swallow_0004_129549.jpg,370,192,Bank_Swallow,20,93,390,285
135.Bank_Swallow/Bank_Swallow_0068_129806.jpg,271,323,Bank_Swallow,25,110,296,433
135.Bank_Swallow/Bank_Swallow_0066_129559.jpg,188,267,Bank_Swallow,170,47,358,314
135.Bank_Swallow/Bank_Swallow_0064_129816.jpg,308,280,Bank_Swallow,62,111,370,391
135.Bank_Swallow/Bank_Swallow_0036_129567.jpg,364,219,Bank_Swallow,77,61,441,280
135.Bank_Swallow/Bank_Swallow_0057_129499.jpg,209,195,Bank_Swallow,212,45,421,240
135.Bank_Swallow/Bank_Swallow_0052_129575.jpg,161,322,Bank_Swallow,137,59,298,381
135.Bank_Swallow/Bank_Swallow_0010_129592.jpg,263,262,Bank_Swallow,88,115,351,377
135.Bank_Swallow/Bank_Swallow_0069_129802.jpg,164,183,Bank_Swallow,133,74,297,257
135.Bank_Swallow/Bank_Swallow_0049_129611.jpg,113,234,Bank_Swallow,187,70,300,304
135.Bank_Swallow/Bank_Swallow_0023_129878.jpg,253,228,Bank_Swallow,89,105,342,333
135.Bank_Swallow/Bank_Swallow_0003_129623.jpg,169,351,Bank_Swallow,90,79,259,430
135.Bank_Swallow/Bank_Swallow_0037_129903.jpg,164,261,Bank_Swallow,141,106,305,367
135.Bank_Swallow/Bank_Swallow_0002_129654.jpg,321,277,Bank_Swallow,92,183,413,460
135.Bank_Swallow/Bank_Swallow_0030_129560.jpg,141,180,Bank_Swallow,180,109,321,289
135.Bank_Swallow/Bank_Swallow_0020_129747.jpg,138,141,Bank_Swallow,152,44,290,185
135.Bank_Swallow/Bank_Swallow_0044_129687.jpg,101,135,Bank_Swallow,191,82,292,217
135.Bank_Swallow/Bank_Swallow_0067_129959.jpg,138,185,Bank_Swallow,148,139,286,324
135.Bank_Swallow/Bank_Swallow_0045_129483.jpg,195,227,Bank_Swallow,181,28,376,255
135.Bank_Swallow/Bank_Swallow_0054_129743.jpg,259,317,Bank_Swallow,136,82,395,399
135.Bank_Swallow/Bank_Swallow_0017_129755.jpg,118,232,Bank_Swallow,138,69,256,301
135.Bank_Swallow/Bank_Swallow_0058_129756.jpg,315,191,Bank_Swallow,62,89,377,280
135.Bank_Swallow/Bank_Swallow_0053_129501.jpg,152,202,Bank_Swallow,151,79,303,281
135.Bank_Swallow/Bank_Swallow_0031_129507.jpg,158,301,Bank_Swallow,48,132,206,433
135.Bank_Swallow/Bank_Swallow_0007_129514.jpg,128,129,Bank_Swallow,178,151,306,280
135.Bank_Swallow/Bank_Swallow_0024_129779.jpg,139,351,Bank_Swallow,67,105,206,456
136.Barn_Swallow/Barn_Swallow_0005_130591.jpg,245,112,Barn_Swallow,186,108,431,220
136.Barn_Swallow/Barn_Swallow_0026_132386.jpg,425,347,Barn_Swallow,10,29,435,376
136.Barn_Swallow/Barn_Swallow_0075_130014.jpg,231,165,Barn_Swallow,264,78,495,243
136.Barn_Swallow/Barn_Swallow_0056_132916.jpg,111,108,Barn_Swallow,231,147,342,255
136.Barn_Swallow/Barn_Swallow_0094_132154.jpg,256,259,Barn_Swallow,78,100,334,359
136.Barn_Swallow/Barn_Swallow_0073_131389.jpg,342,260,Barn_Swallow,100,43,442,303
136.Barn_Swallow/Barn_Swallow_0060_130110.jpg,250,160,Barn_Swallow,62,74,312,234
136.Barn_Swallow/Barn_Swallow_0021_130367.jpg,166,210,Barn_Swallow,190,83,356,293
136.Barn_Swallow/Barn_Swallow_0069_130368.jpg,436,231,Barn_Swallow,8,55,444,286
136.Barn_Swallow/Barn_Swallow_0047_130016.jpg,243,224,Barn_Swallow,192,76,435,300
136.Barn_Swallow/Barn_Swallow_0070_130127.jpg,289,144,Barn_Swallow,111,52,400,196
136.Barn_Swallow/Barn_Swallow_0078_130385.jpg,195,195,Barn_Swallow,110,87,305,282
136.Barn_Swallow/Barn_Swallow_0017_132951.jpg,360,202,Barn_Swallow,10,115,370,317
136.Barn_Swallow/Barn_Swallow_0016_130678.jpg,313,135,Barn_Swallow,2,80,315,215
136.Barn_Swallow/Barn_Swallow_0049_130181.jpg,290,168,Barn_Swallow,27,112,317,280
136.Barn_Swallow/Barn_Swallow_0030_130191.jpg,209,283,Barn_Swallow,277,19,486,302
136.Barn_Swallow/Barn_Swallow_0077_130707.jpg,212,276,Barn_Swallow,50,59,262,335
136.Barn_Swallow/Barn_Swallow_0018_130709.jpg,309,245,Barn_Swallow,123,70,432,315
136.Barn_Swallow/Barn_Swallow_0045_130244.jpg,308,124,Barn_Swallow,187,148,495,272
136.Barn_Swallow/Barn_Swallow_0066_130214.jpg,448,265,Barn_Swallow,26,20,474,285
136.Barn_Swallow/Barn_Swallow_0015_132757.jpg,194,333,Barn_Swallow,78,87,272,420
136.Barn_Swallow/Barn_Swallow_0048_132793.jpg,353,214,Barn_Swallow,126,82,479,296
136.Barn_Swallow/Barn_Swallow_0076_130757.jpg,248,190,Barn_Swallow,210,117,458,307
136.Barn_Swallow/Barn_Swallow_0042_132043.jpg,201,333,Barn_Swallow,125,108,326,441
136.Barn_Swallow/Barn_Swallow_0043_130779.jpg,327,251,Barn_Swallow,123,66,450,317
136.Barn_Swallow/Barn_Swallow_0064_132688.jpg,358,475,Barn_Swallow,14,11,372,486
136.Barn_Swallow/Barn_Swallow_0065_131555.jpg,118,251,Barn_Swallow,127,53,245,304
136.Barn_Swallow/Barn_Swallow_0084_130800.jpg,336,173,Barn_Swallow,125,119,461,292
136.Barn_Swallow/Barn_Swallow_0002_130551.jpg,468,394,Barn_Swallow,6,30,474,424
136.Barn_Swallow/Barn_Swallow_0035_131832.jpg,434,174,Barn_Swallow,7,97,441,271
146.Forsters_Tern/Forsters_Tern_0118_151564.jpg,338,335,Forsters_Tern,58,29,396,364
146.Forsters_Tern/Forsters_Tern_0068_152078.jpg,407,273,Forsters_Tern,45,98,452,371
146.Forsters_Tern/Forsters_Tern_0070_152107.jpg,460,333,Forsters_Tern,0,0,460,333
146.Forsters_Tern/Forsters_Tern_0007_152110.jpg,317,151,Forsters_Tern,14,131,331,282
146.Forsters_Tern/Forsters_Tern_0089_152372.jpg,130,126,Forsters_Tern,164,82,294,208
146.Forsters_Tern/Forsters_Tern_0002_151622.jpg,316,240,Forsters_Tern,51,103,367,343
146.Forsters_Tern/Forsters_Tern_0088_151893.jpg,220,245,Forsters_Tern,146,134,366,379
146.Forsters_Tern/Forsters_Tern_0121_151385.jpg,411,219,Forsters_Tern,39,28,450,247
146.Forsters_Tern/Forsters_Tern_0104_152666.jpg,336,219,Forsters_Tern,74,35,410,254
146.Forsters_Tern/Forsters_Tern_0034_152667.jpg,242,274,Forsters_Tern,15,2,257,276
146.Forsters_Tern/Forsters_Tern_0125_151399.jpg,297,167,Forsters_Tern,168,88,465,255
146.Forsters_Tern/Forsters_Tern_0001_152174.jpg,318,197,Forsters_Tern,122,66,440,263
146.Forsters_Tern/Forsters_Tern_0053_152175.jpg,312,486,Forsters_Tern,11,3,323,489
146.Forsters_Tern/Forsters_Tern_0017_152696.jpg,327,339,Forsters_Tern,107,114,434,453
146.Forsters_Tern/Forsters_Tern_0119_152709.jpg,415,159,Forsters_Tern,28,37,443,196
146.Forsters_Tern/Forsters_Tern_0016_152463.jpg,181,391,Forsters_Tern,88,108,269,499
146.Forsters_Tern/Forsters_Tern_0127_150418.jpg,404,246,Forsters_Tern,81,36,485,282
146.Forsters_Tern/Forsters_Tern_0027_151456.jpg,396,193,Forsters_Tern,12,102,408,295
